,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,athabasca,CA,2021-01-24 12:37:16,54.7169,-113.2854,100,76,-12.72999999999999,4.12
1,nikolskoye,RU,2021-01-24 12:37:16,59.7035,30.7861,90,87,35.86999999999996,4
2,hermanus,ZA,2021-01-24 12:37:16,-34.4187,19.2345,13,61,69.27799999999996,3.58
3,saint george,US,2021-01-24 12:37:16,37.1041,-113.5841,1,81,43.26799999999999,0.66
4,olafsvik,IS,2021-01-24 12:37:16,64.8945,-23.7142,85,91,28.867999999999984,13.13
5,nizhneyansk,,,,,,,,
6,butaritari,KI,2021-01-24 12:37:16,3.0707,172.7902,25,80,79.05199999999998,4.99
7,new norfolk,AU,2021-01-24 12:37:16,-42.7826,147.0587,77,75,66.27200000000005,1.34
8,rikitea,PF,2021-01-24 12:35:28,-23.1203,-134.9692,46,66,79.60999999999999,3.83
9,mauguio,FR,2021-01-24 12:37:16,43.6181,4.0074,0,57,50.26999999999996,3.6
10,bluff,NZ,2021-01-24 12:37:16,-46.6,168.3333,76,87,58.26199999999996,5.36
11,mopipi,BW,2021-01-24 12:37:17,-21.1833,24.8833,82,39,82.184,6.73
12,carnarvon,AU,2021-01-24 12:35:52,-24.8667,113.6333,40,73,75.46999999999997,8.23
13,barentsburg,,,,,,,,
14,sumbawanga,TZ,2021-01-24 12:37:17,-7.9667,31.6167,75,73,70.06999999999996,2.06
15,ushuaia,AR,2021-01-24 12:37:17,-54.8,-68.3,40,32,64.66999999999996,7.2
16,port alfred,ZA,2021-01-24 12:37:17,-33.5906,26.891,83,90,65.26400000000004,5.09
17,satitoa,,,,,,,,
18,manono,CD,2021-01-24 12:37:17,-7.3,27.4167,98,93,71.56400000000004,1.54
19,belogorsk,RU,2021-01-24 12:37:17,50.9158,128.4611,84,84,-15.141999999999996,2.49
20,hvolsvollur,IS,2021-01-24 12:37:17,63.7533,-20.2243,20,48,35.86999999999996,6.17
21,sentyabrskiy,,,,,,,,
22,mataura,NZ,2021-01-24 12:37:17,-46.1927,168.8643,82,87,58.26199999999996,5.36
23,punta arenas,CL,2021-01-24 12:36:07,-53.15,-70.9167,0,34,64.66999999999996,4.12
24,busselton,AU,2021-01-24 12:37:17,-33.65,115.3333,0,90,52.26799999999999,2.65
25,la ronge,CA,2021-01-24 12:37:17,55.1001,-105.2842,0,67,-32.52999999999999,0.51
26,ginda,IN,2021-01-24 12:37:17,30.6945,78.4932,10,58,40.04600000000005,2.8
27,thompson,CA,2021-01-24 12:37:18,55.7435,-97.8558,75,70,-10.929999999999993,3.6
28,cape town,ZA,2021-01-24 12:34:06,-33.9258,18.4232,0,49,72.26600000000002,11.32
29,provideniya,RU,2021-01-24 12:36:55,64.3833,-173.3,8,85,2.89399999999997,0.24
30,matara,LK,2021-01-24 12:37:18,5.9485,80.5353,100,83,74.15600000000003,4.26
31,jamestown,US,2021-01-24 12:37:18,42.097,-79.2353,40,59,28.66999999999996,1.6
32,mafeteng,LS,2021-01-24 12:37:18,-29.823,27.2374,57,61,67.24399999999997,4.06
33,khatanga,RU,2021-01-24 12:37:18,71.9667,102.5,100,87,-18.778000000000013,4.59
34,coquimbo,CL,2021-01-24 12:32:44,-29.9533,-71.3436,20,64,70.06999999999996,5.14
35,lovington,US,2021-01-24 12:37:18,32.944,-103.3485,100,99,53.27599999999999,0.89
36,taolanaro,,,,,,,,
37,qaanaaq,GL,2021-01-24 12:37:18,77.484,-69.3632,0,78,9.19399999999997,1.64
38,hami,CN,2021-01-24 12:37:18,42.8,93.45,90,78,20.94800000000002,2.6
39,ostrovnoy,RU,2021-01-24 12:37:18,68.0531,39.5131,100,94,10.72400000000001,5.1
40,hobart,AU,2021-01-24 12:37:18,-42.8794,147.3294,88,40,68.26999999999995,6.17
41,saldanha,ZA,2021-01-24 12:37:07,-33.0117,17.9442,0,49,71.86999999999996,9.26
42,vestmannaeyjar,IS,2021-01-24 12:37:19,63.4427,-20.2734,20,48,35.86999999999996,6.17
43,east london,ZA,2021-01-24 12:37:19,-33.0153,27.9116,90,82,66.46999999999997,2.57
44,bani walid,LY,2021-01-24 12:37:19,31.7566,13.9942,52,34,60.15199999999997,4.93
45,cidreira,BR,2021-01-24 12:34:36,-30.1811,-50.2056,6,70,80.02400000000002,5.27
46,souillac,MU,2021-01-24 12:37:15,-20.5167,57.5167,75,74,80.86999999999996,1.54
47,vaini,TO,2021-01-24 12:37:19,-21.2,-175.2,90,94,73.66999999999996,1.54
48,kapaa,US,2021-01-24 12:37:19,22.0752,-159.319,40,83,73.66999999999996,8.75
49,ribeira grande,PT,2021-01-24 12:37:19,38.5167,-28.7,75,100,62.86999999999996,6.17
50,belushya guba,,,,,,,,
51,tuktoyaktuk,CA,2021-01-24 12:37:19,69.4541,-133.0374,90,77,-9.129999999999988,1.03
52,bredasdorp,ZA,2021-01-24 12:37:19,-34.5322,20.0403,83,56,68.26999999999995,7.2
53,mar del plata,AR,2021-01-24 12:37:19,-38.0023,-57.5575,0,66,86.26999999999995,5.66
54,georgetown,MY,2021-01-24 12:37:19,5.4112,100.3354,40,89,80.86999999999996,0.19
55,puerto ayora,EC,2021-01-24 12:37:19,-0.7393,-90.3518,40,74,82.66999999999996,7.72
56,victor harbor,AU,2021-01-24 12:37:20,-35.5667,138.6167,76,38,78.27799999999996,0.45
57,jalu,LY,2021-01-24 12:35:56,29.0331,21.5482,0,30,60.25999999999998,4.01
58,olga,RU,2021-01-24 12:37:20,43.7444,135.2892,3,89,21.83000000000004,3.13
59,korla,CN,2021-01-24 12:37:20,41.7597,86.1469,0,82,22.172000000000036,1.48
60,sibolga,ID,2021-01-24 12:37:20,1.7427,98.7792,97,83,76.83800000000005,1.64
61,nivala,FI,2021-01-24 12:37:20,63.9167,24.9667,99,97,32.26999999999996,0.28
62,aksarka,RU,2021-01-24 12:37:20,66.5606,67.7975,100,82,-31.720000000000013,3.25
63,port elizabeth,ZA,2021-01-24 12:37:06,-33.918,25.5701,90,82,64.66999999999996,4.63
64,arraial do cabo,BR,2021-01-24 12:37:20,-22.9661,-42.0278,75,69,89.86999999999996,8.23
65,pisco,PE,2021-01-24 12:37:20,-13.7,-76.2167,0,61,77.26999999999995,4.12
66,bengkulu,ID,2021-01-24 12:35:36,-3.8004,102.2655,100,80,78.33200000000002,2.09
67,dikson,RU,2021-01-24 12:37:20,73.5069,80.5464,100,90,-14.098000000000027,5.33
68,saint-philippe,RE,2021-01-24 12:37:20,-21.3585,55.7679,75,69,80.86999999999996,2.57
69,hobyo,SO,2021-01-24 12:37:20,5.3505,48.5268,7,72,76.56799999999998,9.51
70,tazovskiy,RU,2021-01-24 12:37:21,67.4667,78.7,14,81,-40.09000000000002,1.54
71,marcona,,,,,,,,
72,bjornevatn,NO,2021-01-24 12:37:21,69.6672,29.9847,75,78,5.269999999999957,1.54
73,barrow,US,2021-01-24 12:36:29,71.2906,-156.7887,1,78,-1.9299999999999926,6.17
74,oskemen,KZ,2021-01-24 12:37:21,49.9565,82.6119,90,76,-14.529999999999994,2
75,voyvozh,RU,2021-01-24 12:37:21,62.892,54.9635,100,94,4.261999999999954,3.78
76,santa cruz,BO,2021-01-24 12:35:20,-17.8,-63.1667,75,55,88.06999999999996,9.26
77,eyl,SO,2021-01-24 12:37:21,7.9803,49.8164,2,72,72.82400000000001,8.56
78,norman wells,CA,2021-01-24 12:35:31,65.282,-126.8329,90,77,-12.72999999999999,0.16
79,marang,MY,2021-01-24 12:37:21,5.2056,103.2059,20,88,77.26999999999995,1.03
80,togitsu,JP,2021-01-24 12:37:21,32.8333,129.85,23,70,48.272000000000034,7.6
81,nalut,LY,2021-01-24 12:37:21,30.3333,10.85,4,37,56.983999999999995,4.46
82,deputatskiy,RU,2021-01-24 12:37:21,69.3,139.9,99,82,-38.74000000000002,2.18
83,chitral,PK,2021-01-24 12:37:21,35.8462,71.7858,0,56,25.861999999999956,3.06
84,aykhal,RU,2021-01-24 12:37:21,66,111.5,1,80,-36.07599999999999,1.47
85,fethiye,TR,2021-01-24 12:37:22,36.6217,29.1164,75,82,57.469999999999956,4.63
86,katsuura,JP,2021-01-24 12:37:22,35.1333,140.3,75,81,44.86999999999996,6.17
87,ambodifototra,,,,,,,,
88,nanortalik,GL,2021-01-24 12:35:36,60.1432,-45.2371,0,90,23.341999999999995,4.1
89,paita,PE,2021-01-24 12:37:22,-5.0892,-81.1144,20,48,88.06999999999996,5.14
90,dakar,SN,2021-01-24 12:32:54,14.6937,-17.4441,0,34,79.06999999999996,3.09
91,kalmunai,LK,2021-01-24 12:37:22,7.4167,81.8167,87,81,75.81199999999995,4.13
92,marzuq,YE,2021-01-24 12:37:22,14.4,46.4667,46,33,58.225999999999985,0.3
93,hilo,US,2021-01-24 12:33:34,19.7297,-155.09,20,77,66.46999999999997,3.09
94,faya,SA,2021-01-24 12:37:22,18.3851,42.4509,0,77,61.069999999999965,2.06
95,peniche,PT,2021-01-24 12:37:22,39.3558,-9.3811,100,87,57.272000000000034,1.79
96,mwene-ditu,CD,2021-01-24 12:36:28,-7,23.45,100,97,67.55000000000001,1.34
97,lorengau,PG,2021-01-24 12:37:22,-2.0226,147.2712,100,72,81.35600000000002,1.4
98,crestview,US,2021-01-24 12:37:22,30.7621,-86.5705,90,68,66.46999999999997,2.57
99,bambous virieux,MU,2021-01-24 12:37:23,-20.3428,57.7575,75,74,80.86999999999996,1.54
100,faanui,PF,2021-01-24 12:36:05,-16.4833,-151.75,15,72,81.53599999999997,5.82
101,shelburne,CA,2021-01-24 12:37:23,44.0787,-80.2041,90,68,28.27400000000001,3.09
102,esperance,AU,2021-01-24 12:32:31,-33.8667,121.9,90,88,61.069999999999965,2.57
103,ponta do sol,PT,2021-01-24 12:37:23,32.6667,-17.1,40,77,66.46999999999997,2.57
104,moerai,PF,2021-01-24 12:37:23,-22.4333,-151.3333,5,75,80.41999999999996,5.42
105,cherskiy,RU,2021-01-24 12:37:23,68.75,161.3,100,86,-24.340000000000025,3.6
106,luderitz,NA,2021-01-24 12:37:23,-26.6481,15.1594,81,57,69.53000000000004,13.63
107,seybaplaya,MX,2021-01-24 12:37:23,19.65,-90.6667,75,74,80.86999999999996,5.14
108,chokurdakh,RU,2021-01-24 12:36:19,70.6333,147.9167,100,83,-31.737999999999992,5.17
109,hasaki,JP,2021-01-24 12:37:23,35.7333,140.8333,75,93,39.469999999999956,3.6
110,verkhoyansk,RU,2021-01-24 12:37:23,67.5447,133.385,96,73,-44.42800000000001,0.94
111,airai,TL,2021-01-24 12:37:23,-8.9266,125.4092,89,100,61.214000000000034,1.01
112,solnechnyy,RU,2021-01-24 12:37:24,50.7214,136.6319,66,86,-9.759999999999984,1.51
113,naranjal,EC,2021-01-24 12:37:24,-2.6667,-79.6167,75,89,79.26799999999999,2.57
114,hoquiam,US,2021-01-24 12:37:24,46.9809,-123.8893,90,87,40.26199999999996,5.14
115,kamenka,RU,2021-01-24 12:37:24,51.3223,42.7678,99,99,31.00999999999998,6.32
116,tiksi,RU,2021-01-24 12:37:24,71.6872,128.8694,36,78,-44.28399999999999,3.54
117,srednekolymsk,RU,2021-01-24 12:37:24,67.45,153.6833,100,84,-28.570000000000014,4.28
118,kungurtug,RU,2021-01-24 12:37:24,50.5994,97.5228,100,87,-3.298000000000023,0.99
119,fagernes,NO,2021-01-24 12:37:24,60.9858,9.2324,8,87,8.275999999999986,1.09
120,atuona,PF,2021-01-24 12:37:24,-9.8,-139.0333,5,80,77.84600000000006,7.63
121,santa rosa,PH,2021-01-24 12:37:24,14.3122,121.1114,20,78,80.86999999999996,1.54
122,chenghai,CN,2021-01-24 12:37:24,23.4632,116.768,75,72,61.069999999999965,1
123,saleaula,,,,,,,,
124,los llanos de aridane,ES,2021-01-24 12:37:24,28.6585,-17.9182,75,77,68.26999999999995,2.57
125,yellowknife,CA,2021-01-24 12:30:02,62.456,-114.3525,90,76,-15.736000000000018,3.6
126,sayyan,YE,2021-01-24 12:37:25,15.1718,44.3244,22,45,49.87400000000001,1.87
127,bosaso,SO,2021-01-24 12:37:25,11.2842,49.1816,34,69,74.84000000000003,4.2
128,takhtamygda,RU,2021-01-24 12:37:25,54.1,123.5667,96,80,-17.337999999999994,1.39
129,kodiak,US,2021-01-24 12:37:25,57.79,-152.4072,1,55,35.86999999999996,14.4
130,snasa,NO,2021-01-24 12:37:25,64.2457,12.3778,75,86,25.069999999999958,9.26
131,bow island,CA,2021-01-24 12:37:25,49.8668,-111.3684,41,85,7.267999999999983,1.03
132,longyearbyen,SJ,2021-01-24 12:37:25,78.2186,15.6401,75,67,14.269999999999957,5.66
133,port lincoln,AU,2021-01-24 12:37:25,-34.7333,135.8667,100,52,75.05600000000004,6.96
134,lavrentiya,RU,2021-01-24 12:37:25,65.5833,-171,100,85,1.0759999999999863,1.78
135,saint anthony,US,2021-01-24 12:37:25,45.0205,-93.218,1,79,23.26999999999996,1.54
136,saskylakh,RU,2021-01-24 12:37:25,71.9167,114.0833,1,79,-37.73200000000001,2.82
137,avarua,CK,2021-01-24 12:37:25,-21.2078,-159.775,40,74,80.86999999999996,5.66
138,camacha,PT,2021-01-24 12:37:25,33.0833,-16.3333,20,77,64.66999999999996,1.54
139,butig,PH,2021-01-24 12:37:25,7.7244,124.3008,96,92,67.98200000000003,0.88
140,mahebourg,MU,2021-01-24 12:37:26,-20.4081,57.7,75,74,80.86999999999996,1.54
141,palmer,US,2021-01-24 12:37:26,42.1584,-72.3287,0,37,28.27400000000001,3.13
142,bambanglipuro,ID,2021-01-24 12:37:26,-7.95,110.2833,100,84,77.14399999999998,2.29
143,lyubech,UA,2021-01-24 12:37:26,51.7026,30.6569,100,95,40.45999999999998,6.86
144,waddan,LY,2021-01-24 12:37:26,29.1614,16.139,0,30,62.690000000000026,2.66
145,poum,NC,2021-01-24 12:36:12,-20.2333,164.0167,91,81,80.02400000000002,6.24
146,pevek,RU,2021-01-24 12:37:26,69.7008,170.3133,91,88,-17.896,3.69
147,wattegama,LK,2021-01-24 12:37:26,6.7989,81.4808,100,88,70.23200000000003,2.36
148,maceio,BR,2021-01-24 12:33:17,-9.6658,-35.7353,75,65,84.46999999999997,5.66
149,severo-kurilsk,RU,2021-01-24 12:35:32,50.6789,156.125,97,91,15.70999999999998,1.78
150,mumbwa,ZM,2021-01-24 12:37:26,-14.9783,27.0619,98,95,67.00999999999999,1.45
151,alta floresta,BR,2021-01-24 12:37:26,-9.8756,-56.0861,99,61,87.54800000000003,1.65
152,nome,US,2021-01-24 12:37:26,64.5011,-165.4064,90,93,17.86999999999996,2.06
153,skagastrond,,,,,,,,
154,ocean springs,US,2021-01-24 12:37:26,30.4113,-88.8278,90,88,66.27200000000005,5.66
155,vaitape,PF,2021-01-24 12:37:27,-16.5167,-151.75,13,72,81.55399999999995,5.83
156,lensk,RU,2021-01-24 12:37:27,60.7253,114.9278,78,80,-35.51799999999999,0.54
157,xichang,CN,2021-01-24 12:37:27,27.8964,102.2634,0,73,45.17599999999999,0.38
158,aban,RU,2021-01-24 12:37:27,56.67,96.06,98,93,1.7960000000000491,2.01
159,lagoa,PT,2021-01-24 12:37:27,39.05,-27.9833,99,92,62.07799999999996,8.49
160,albany,US,2021-01-24 12:35:04,42.6001,-73.9662,0,36,22.261999999999954,0.45
161,sohatu,RO,2021-01-24 12:37:27,44.3167,26.5,46,76,47.26400000000003,0.45
162,mwinilunga,ZM,2021-01-24 12:37:27,-11.7358,24.4293,96,97,62.22200000000004,2.48
163,znamenskoye,RU,2021-01-24 12:37:27,57.1281,73.8282,54,82,-33.412000000000006,1.8
164,mehamn,NO,2021-01-24 12:37:27,71.0357,27.8492,90,73,19.66999999999996,4.12
165,bondoukou,CI,2021-01-24 12:37:27,8.0333,-2.8,46,13,86.54000000000002,1.01
166,agadez,NE,2021-01-24 12:37:27,19.75,10.25,0,24,60.74600000000005,2.95
167,ketchikan,US,2021-01-24 12:37:27,55.3422,-131.6461,75,100,34.06999999999996,0.64
168,kleive,NO,2021-01-24 12:37:27,62.7954,7.6359,0,74,32.26999999999996,4.63
169,sisimiut,GL,2021-01-24 12:37:27,66.9395,-53.6735,86,89,17.114000000000033,3.2
170,palabuhanratu,,,,,,,,
171,yar-sale,RU,2021-01-24 12:37:28,66.8333,70.8333,73,80,-35.59000000000002,4.61
172,simbahan,PH,2021-01-24 12:37:28,6.3032,120.5836,81,80,81.57200000000003,5.6
173,upernavik,GL,2021-01-24 12:37:28,72.7868,-56.1549,4,93,15.691999999999997,6.61
174,tubruq,,,,,,,,
175,laguna,US,2021-01-24 12:37:28,38.421,-121.4238,90,87,46.274000000000015,3.09
176,tessalit,ML,2021-01-24 12:37:28,20.1986,1.0114,0,15,73.45399999999995,4.52
177,castro,BR,2021-01-24 12:37:28,-24.7911,-50.0119,99,89,70.50199999999998,1.67
178,rapid valley,US,2021-01-24 12:37:28,44.0625,-103.1463,90,74,28.66999999999996,10.8
179,louisbourg,,,,,,,,
180,excelsior springs,US,2021-01-24 12:35:00,39.3392,-94.2261,90,87,40.26199999999996,2.06
181,samusu,,,,,,,,
182,ilulissat,GL,2021-01-24 12:36:50,69.2167,-51.1,16,45,16.069999999999958,1.54
183,amderma,,,,,,,,
184,cabedelo,BR,2021-01-24 12:37:29,-6.9811,-34.8339,75,66,86.26999999999995,7.2
185,carmelo,UY,2021-01-24 12:37:29,-33.9892,-58.2856,40,38,93.46999999999997,2.57
186,narsaq,GL,2021-01-24 12:37:29,60.9167,-46.05,0,31,30.46999999999996,14.92
187,la cruz,MX,2021-01-24 12:37:29,23.9167,-106.9,68,53,72.71600000000001,2.42
188,dwarka,IN,2021-01-24 12:37:29,22.2394,68.9678,0,37,67.71199999999996,4.87
189,codrington,AU,2021-01-24 12:36:02,-38.2667,141.9667,43,40,68.88200000000002,2.58
190,eureka,US,2021-01-24 12:35:20,40.8021,-124.1637,100,91,45.266000000000005,3.07
191,elizabeth city,US,2021-01-24 12:37:29,36.2946,-76.2511,1,35,40.26199999999996,3.09
192,goderich,CA,2021-01-24 12:37:29,43.7501,-81.7165,100,74,23.26999999999996,4.63
