,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
193,chudovo,RU,2021-01-24 12:37:29,59.1167,31.6833,100,95,35.258,4.55
194,cockburn town,TC,2021-01-24 12:37:29,21.4612,-71.1419,40,69,79.06999999999996,2.57
195,saint-denis,FR,2021-01-24 12:37:29,48.9167,2.3333,90,87,37.66999999999996,3.09
196,hithadhoo,MV,2021-01-24 12:37:30,-0.6,73.0833,64,68,82.70600000000003,1.24
197,providencia,MX,2021-01-24 12:37:30,28.7167,-111.5833,2,80,61.26799999999999,1.34
198,margate,GB,2021-01-24 12:36:56,51.3813,1.3862,99,86,38.26400000000003,3.17
199,hualmay,PE,2021-01-24 12:37:30,-11.0964,-77.6139,27,61,78.04399999999998,4.5
200,yurimaguas,PE,2021-01-24 12:32:53,-5.9,-76.0833,75,94,77.26999999999995,1.41
201,vila velha,BR,2021-01-24 12:37:30,-20.3297,-40.2925,40,65,82.66999999999996,4.63
202,bonavista,CA,2021-01-24 12:37:30,48.6499,-53.1147,0,64,33.27799999999996,5.14
203,birao,CF,2021-01-24 12:37:30,10.2849,22.7882,5,15,81.75199999999998,2.88
204,buala,SB,2021-01-24 12:37:30,-8.145,159.5921,46,71,78.18800000000005,1.93
205,palmerston,AU,2021-01-24 12:37:30,-12.486,130.9833,100,100,77.26999999999995,2.57
206,goregaon,IN,2021-01-24 12:37:30,18.1667,73.3,0,56,71.36600000000001,0.93
207,ust-ordynskiy,RU,2021-01-24 12:37:30,52.805,104.7508,75,85,5.269999999999957,3
208,skalistyy,,,,,,,,
209,puerto madryn,AR,2021-01-24 12:37:30,-42.7692,-65.0385,0,52,78.31400000000004,6.96
210,vangaindrano,MG,2021-01-24 12:37:31,-23.35,47.6,11,82,78.94399999999997,0.87
211,lebu,CL,2021-01-24 12:37:31,-37.6167,-73.65,6,66,62.438000000000045,7.12
212,chuy,UY,2021-01-24 12:37:31,-33.6971,-53.4616,31,58,82.14800000000002,5.12
213,bucerias,MX,2021-01-24 12:37:31,20.75,-105.3333,20,64,75.46999999999997,1.83
214,pangnirtung,CA,2021-01-24 12:37:26,66.1451,-65.7125,75,92,5.269999999999957,1.54
215,kaitangata,NZ,2021-01-24 12:36:30,-46.2817,169.8464,75,76,58.26199999999996,1.34
216,longford,IE,2021-01-24 12:37:31,53.7333,-7.8,97,98,30.2,1.02
217,akdepe,TM,2021-01-24 12:37:31,42.0551,59.3788,0,74,32.26999999999996,6.17
218,calvinia,ZA,2021-01-24 12:37:31,-31.4707,19.776,0,25,76.65800000000002,8.15
219,hastings,GB,2021-01-24 12:37:31,50.8552,0.5729,100,78,36.266000000000005,2.68
220,tyumentsevo,RU,2021-01-24 12:37:31,53.3224,81.498,9,80,-40.0,2.66
221,saint-cyr-sur-loire,FR,2021-01-24 12:37:31,47.4,0.6667,75,93,41.26999999999996,2.57
222,seydi,TM,2021-01-24 12:37:31,39.4816,62.9137,100,91,31.964000000000034,5.33
223,illoqqortoormiut,,,,,,,,
224,portland,US,2021-01-24 12:36:50,45.5234,-122.6762,90,81,40.26199999999996,2.06
225,skjervoy,NO,2021-01-24 12:37:32,70.0311,20.9714,40,61,10.669999999999959,6.69
226,morvi,IN,2021-01-24 12:34:02,22.8167,70.8333,0,35,61.34000000000002,4.43
227,canoas,BR,2021-01-24 12:37:32,-29.9178,-51.1836,75,58,92.26400000000004,3.6
228,rincon,US,2021-01-24 12:37:32,32.296,-81.2354,75,55,61.069999999999965,5.66
229,isiro,CD,2021-01-24 12:37:32,2.7739,27.616,62,82,70.26799999999999,1.37
230,san patricio,US,2021-01-24 12:35:40,28.017,-97.5169,90,88,77.26999999999995,9.26
231,bolungarvik,,,,,,,,
232,svetlogorsk,BY,2021-01-24 12:37:32,52.6333,29.7333,100,96,39.29000000000002,5.68
233,maumere,ID,2021-01-24 12:37:32,-8.6199,122.2111,100,78,80.6,1.7
234,puerto escondido,MX,2021-01-24 12:36:48,15.85,-97.0667,75,69,82.66999999999996,4.63
235,koungou,YT,2021-01-24 12:37:32,-12.7336,45.2042,40,83,77.26999999999995,0.51
236,sitka,US,2021-01-24 12:36:08,57.0531,-135.33,40,93,34.06999999999996,2.57
237,udachnyy,RU,2021-01-24 12:36:24,66.4167,112.4,3,79,-38.57800000000002,1.41
238,vanimo,PG,2021-01-24 12:37:33,-2.6741,141.3028,100,84,77.91799999999998,1.98
239,aklavik,CA,2021-01-24 12:36:18,68.2191,-135.0107,20,75,-27.12999999999999,1.03
240,saint-augustin,CA,2021-01-24 12:37:33,51.226,-58.6502,100,85,35.22200000000004,9.06
241,solano,US,2021-01-24 12:37:33,38.2333,-121.9511,1,76,49.26199999999996,4.12
242,zurrieq,MT,2021-01-24 12:37:33,35.8311,14.4742,20,82,60.27799999999996,7.72
243,kruisfontein,ZA,2021-01-24 12:35:55,-34.0033,24.7314,97,80,66.27200000000005,1.79
244,yasnogorsk,RU,2021-01-24 12:37:33,54.4803,37.6975,100,99,34.627999999999965,6.29
245,victoria,HK,2021-01-24 12:37:33,22.2855,114.1577,78,77,64.27400000000002,4.47
246,erdenet,MN,2021-01-24 12:37:33,49.0333,104.0833,100,93,1.9039999999999502,0.74
247,petropavlovka,RU,2021-01-24 12:37:33,50.6114,105.3196,100,91,6.367999999999984,1.74
248,daru,PG,2021-01-24 12:37:33,-9.0763,143.2092,99,89,78.20600000000003,4.04
249,gari,RU,2021-01-24 12:37:33,59.4307,62.3497,100,90,-11.43399999999999,2.4
250,mudgee,AU,2021-01-24 12:37:33,-32.5943,149.5871,98,73,71.86999999999996,0.51
251,monzon,ES,2021-01-24 12:37:34,41.9108,0.1941,20,71,50.26999999999996,6.17
252,maniitsoq,GL,2021-01-24 12:37:34,65.4167,-52.9,55,76,16.501999999999974,2.49
253,bethel,US,2021-01-24 12:37:34,41.3712,-73.414,1,31,27.26600000000001,4.63
254,tuatapere,NZ,2021-01-24 12:37:34,-46.1333,167.6833,73,87,58.26199999999996,5.36
255,karaul,,,,,,,,
256,isangel,VU,2021-01-24 12:37:34,-19.55,169.2667,100,88,78.92599999999999,3.36
257,kununurra,AU,2021-01-24 12:37:34,-15.7667,128.7333,100,100,77.26999999999995,3.09
258,tilichiki,RU,2021-01-24 12:37:34,60.4667,166.1,100,90,-10.354000000000006,6.71
259,berlevag,NO,2021-01-24 12:37:34,70.8578,29.0864,75,79,19.66999999999996,5.14
260,churapcha,RU,2021-01-24 12:37:34,62.0025,132.4325,94,54,-57.24400000000003,1.01
261,sadowara,,,,,,,,
262,tsihombe,,,,,,,,
263,gurskoye,,,,,,,,
264,along,IN,2021-01-24 12:37:34,28.1667,94.7667,97,74,56.983999999999995,0.7
265,tasiilaq,GL,2021-01-24 12:37:35,65.6145,-37.6368,0,52,12.46999999999996,1.03
266,serenje,ZM,2021-01-24 12:37:35,-13.2325,30.2352,98,95,64.04000000000002,1.98
267,sola,VU,2021-01-24 12:37:35,-13.8833,167.55,100,81,80.49199999999999,4.22
268,ingham,US,2021-01-24 12:33:46,42.6,-84.3833,90,80,26.27599999999999,4.63
269,khandbari,NP,2021-01-24 12:37:35,27.3747,87.2039,51,64,51.943999999999974,0.84
270,vaitupu,,,,,,,,
271,torbay,CA,2021-01-24 12:37:36,47.6666,-52.7314,20,69,33.27799999999996,3.6
272,alyangula,AU,2021-01-24 12:37:36,-13.8483,136.4192,75,100,79.06999999999996,4.12
273,brattvag,NO,2021-01-24 12:37:36,62.6002,6.4434,0,64,35.86999999999996,5.14
274,zhezkazgan,KZ,2021-01-24 12:37:36,47.8043,67.7144,63,88,-5.548000000000023,2.46
275,mount gambier,AU,2021-01-24 12:37:36,-37.8333,140.7667,60,49,71.86999999999996,3.6
276,fernie,CA,2021-01-24 12:37:36,49.5,-115.0687,100,92,19.66999999999996,0.51
277,iqaluit,CA,2021-01-24 12:37:36,63.7506,-68.5145,75,78,3.46999999999996,7.72
278,natal,BR,2021-01-24 12:35:10,-5.795,-35.2094,75,78,82.66999999999996,6.69
279,killybegs,IE,2021-01-24 12:37:36,54.6333,-8.45,0,93,37.66999999999996,1.03
280,manokwari,ID,2021-01-24 12:37:36,-0.8667,134.0833,99,77,79.17799999999997,2.55
281,cabra,ES,2021-01-24 12:37:36,37.4725,-4.4421,20,67,59.26999999999996,2.06
282,latung,PH,2021-01-24 12:37:36,5.5,120.8833,17,81,81.734,6.41
283,hai phong,,,,,,,,
284,iisalmi,FI,2021-01-24 12:37:36,63.5592,27.1907,90,100,32.26999999999996,2.06
285,giyani,ZA,2021-01-24 12:37:37,-23.3025,30.7187,100,91,74.01199999999996,3.67
286,klaksvik,FO,2021-01-24 12:37:37,62.2266,-6.589,40,75,35.86999999999996,8.75
287,rawson,AR,2021-01-24 12:37:37,-43.3002,-65.1023,0,50,78.24199999999999,7.83
288,aranjuez,ES,2021-01-24 12:37:37,40.0311,-3.6025,20,71,52.26799999999999,5.14
289,hailar,CN,2021-01-24 12:37:37,49.2,119.7,100,92,5.035999999999966,3.79
290,padang,ID,2021-01-24 12:37:37,-0.9492,100.3543,40,89,79.06999999999996,2.57
291,salinopolis,BR,2021-01-24 12:37:37,-0.6136,-47.3561,95,84,81.15800000000002,4.8
292,clyde river,CA,2021-01-24 12:37:37,70.4692,-68.5914,90,92,5.269999999999957,8.23
293,ijaki,,,,,,,,
294,irpa irpa,BO,2021-01-24 12:37:37,-17.7167,-66.2667,75,52,70.06999999999996,3.09
295,beloha,MG,2021-01-24 12:37:21,-25.1667,45.05,0,82,77.684,6.18
296,kavaratti,IN,2021-01-24 12:37:37,10.5669,72.642,5,76,81.71600000000001,3.49
297,moron,AR,2021-01-24 12:37:37,-34.6534,-58.6198,0,30,97.26799999999999,2.24
298,riyadh,SA,2021-01-24 12:26:24,24.6877,46.7219,0,13,62.86999999999996,3.09
299,pithora,IN,2021-01-24 12:37:38,21.2667,82.5167,0,45,66.88399999999999,1.35
300,takoradi,GH,2021-01-24 12:37:38,4.8845,-1.7554,22,75,80.85199999999998,4.9
301,avera,US,2021-01-24 12:37:38,33.194,-82.5271,90,41,55.66999999999996,3.09
302,shingu,JP,2021-01-24 12:37:38,33.7333,135.9833,58,82,45.51799999999999,2.69
303,alanya,TR,2021-01-24 12:33:10,36.5438,31.9998,40,67,55.66999999999996,1.54
304,grindavik,IS,2021-01-24 12:37:38,63.8424,-22.4338,20,74,28.66999999999996,11.32
305,hambantota,LK,2021-01-24 12:37:38,6.1241,81.1185,100,75,76.55000000000001,6.19
306,zhanaozen,KZ,2021-01-24 12:37:38,43.3,52.8,0,90,31.1,8.57
307,husavik,IS,2021-01-24 12:37:38,66.0449,-17.3389,90,86,26.86999999999996,4.12
308,anadyr,RU,2021-01-24 12:37:38,64.75,177.4833,0,76,-16.32999999999999,2
309,guaruja,BR,2021-01-24 12:37:38,-23.9931,-46.2564,90,83,84.27200000000005,2.57
310,toliary,,,,,,,,
311,sorland,NO,2021-01-24 12:37:38,67.667,12.6934,90,86,30.46999999999996,7.2
312,osku,,,,,,,,
313,fortuna,US,2021-01-24 12:37:38,40.5982,-124.1573,75,93,45.266000000000005,3.6
314,eqbaliyeh,IR,2021-01-24 12:37:39,35.3022,51.5358,0,35,37.66999999999996,1.68
315,nuristan,AF,2021-01-24 12:37:39,35.3,70.8333,0,71,5.108000000000004,4.46
316,lamu,KE,2021-01-24 12:37:39,-2.2717,40.902,57,85,78.09800000000003,6.37
317,nantucket,US,2021-01-24 12:37:39,41.2835,-70.0995,1,40,28.66999999999996,10.29
318,manoel urbano,BR,2021-01-24 12:37:39,-8.8389,-69.2597,100,91,74.80399999999995,0.8
319,smithers,CA,2021-01-24 12:33:57,54.7804,-127.1743,90,92,16.069999999999958,1.03
320,sembabule,UG,2021-01-24 12:37:39,-0.0772,31.4567,99,71,67.85600000000002,1.18
321,xai-xai,MZ,2021-01-24 12:37:39,-25.0519,33.6442,100,73,81.23000000000005,3.96
322,mendi,PG,2021-01-24 12:37:39,-6.1761,143.6513,98,96,54.42799999999997,1.04
323,imbituba,BR,2021-01-24 12:37:39,-28.24,-48.6703,90,88,73.66999999999996,1.54
324,rio gallegos,AR,2021-01-24 12:37:39,-51.6226,-69.2181,75,30,66.46999999999997,10.29
325,halifax,CA,2021-01-24 12:37:38,44.6453,-63.5724,100,80,24.277999999999963,3.6
326,caravelas,BR,2021-01-24 12:37:39,-17.7125,-39.2481,71,58,83.858,3.58
327,viligili,,,,,,,,
328,pasighat,IN,2021-01-24 12:37:39,28.0667,95.3333,78,64,60.00800000000001,1.5
329,veraval,IN,2021-01-24 12:35:15,20.9,70.3667,0,35,68.66600000000001,4.46
330,kautokeino,NO,2021-01-24 12:37:40,69.0125,23.0412,93,89,-11.505999999999979,0.92
331,lyskovo,RU,2021-01-24 12:37:40,56.0328,45.0422,100,97,34.93399999999999,5.25
332,dengzhou,CN,2021-01-24 12:37:40,37.8086,120.7508,100,87,37.79600000000005,2.09
333,moose factory,CA,2021-01-24 12:37:40,51.2585,-80.6094,1,71,-0.12999999999998835,3.09
334,sioux lookout,CA,2021-01-24 12:37:40,50.1001,-91.917,90,78,8.869999999999958,5.14
335,saint-georges,GD,2021-01-24 12:34:53,12.0564,-61.7485,20,61,84.46999999999997,8.75
336,vanavara,RU,2021-01-24 12:37:40,60.34,102.2797,98,87,-21.279999999999994,1.35
337,ossipee,US,2021-01-24 12:37:40,43.6854,-71.1167,23,54,26.27599999999999,5.36
338,yuzhno-yeniseyskiy,,,,,,,,
339,azul,AR,2021-01-24 12:37:40,-36.777,-59.8585,0,14,101.93000000000005,4.72
340,alto araguaia,BR,2021-01-24 12:37:40,-17.3147,-53.2153,86,52,85.60399999999996,2.23
341,fare,PF,2021-01-24 12:37:40,-16.7,-151.0167,25,71,81.82400000000001,5.71
342,aquiraz,BR,2021-01-24 12:37:23,-3.9014,-38.3911,20,62,86.26999999999995,9.77
343,san quintin,MX,2021-01-24 12:37:41,30.4833,-115.95,74,65,56.227999999999966,5.63
344,kot diji,PK,2021-01-24 12:37:41,27.3427,68.7083,0,54,55.66999999999996,0.99
345,waipawa,NZ,2021-01-24 12:37:41,-41.4122,175.5153,32,82,59.26999999999996,6.17
346,grand-santi,GF,2021-01-24 12:37:41,4.25,-54.3833,41,87,81.37400000000002,1.88
347,zhigansk,RU,2021-01-24 12:37:41,66.7697,123.3711,61,62,-55.47999999999999,3.17
348,kenai,US,2021-01-24 12:37:41,60.5544,-151.2583,90,86,34.06999999999996,2.06
349,artyk,,,,,,,,
350,sur,OM,2021-01-24 12:37:41,22.5667,59.5289,0,50,67.58599999999997,5.28
351,fomeque,CO,2021-01-24 12:37:41,4.488,-73.8975,75,48,64.66999999999996,5.66
352,hoogeveen,NL,2021-01-24 12:35:02,52.6833,6.5833,23,92,33.27799999999996,0.45
353,kahului,US,2021-01-24 12:33:09,20.8947,-156.47,20,82,71.27599999999998,2.06
354,lompoc,US,2021-01-24 12:37:41,34.6391,-120.4579,20,87,51.27799999999996,2.06
355,sulangan,PH,2021-01-24 12:37:41,11.1373,123.7228,55,82,80.78000000000004,6
356,nabire,ID,2021-01-24 12:37:41,-3.3667,135.4833,100,93,75.41600000000001,1.28
357,inhambane,MZ,2021-01-24 12:37:41,-23.865,35.3833,40,83,82.66999999999996,6.17
358,rockport,US,2021-01-24 12:37:42,28.0206,-97.0544,90,94,75.46999999999997,6.17
359,ponta delgada,PT,2021-01-24 12:36:29,37.7333,-25.6667,75,94,65.26400000000004,4.12
360,manzhouli,CN,2021-01-24 12:37:42,49.6,117.4333,100,93,-0.22000000000001307,2.69
361,salalah,OM,2021-01-24 12:35:02,17.0151,54.0924,0,60,71.86999999999996,0.51
362,vao,NC,2021-01-24 12:37:42,-22.6667,167.4833,93,76,76.53200000000001,9.73
363,marsh harbour,BS,2021-01-24 12:35:14,26.5412,-77.0636,64,82,71.618,9.03
364,cabo san lucas,MX,2021-01-24 12:35:32,22.8909,-109.9124,20,59,71.27599999999998,6.17
365,talnakh,RU,2021-01-24 12:37:42,69.4865,88.3972,89,73,-32.89000000000003,1.48
366,kotovo,RU,2021-01-24 12:37:42,50.3211,44.8012,100,98,30.52400000000001,4.6
367,salinas,US,2021-01-24 12:37:42,36.6777,-121.6555,90,87,51.27799999999996,3.09
368,mount isa,AU,2021-01-24 12:37:42,-20.7333,139.5,75,57,79.06999999999996,1.03
369,darhan,MN,2021-01-24 12:37:42,49.4867,105.9228,100,94,8.47400000000001,1.9
370,hamilton,US,2021-01-24 12:37:42,39.1834,-84.5333,90,80,31.261999999999954,2.52
371,tuy hoa,VN,2021-01-24 12:37:43,13.0833,109.3,8,89,66.86600000000001,1.85
372,kalabo,ZM,2021-01-24 12:37:43,-14.97,22.6814,78,76,71.76199999999996,1.81
373,nacala,MZ,2021-01-24 12:33:03,-14.5428,40.6728,99,82,79.30399999999995,2.64
374,yerbogachen,RU,2021-01-24 12:37:43,61.2767,108.0108,85,82,-34.420000000000016,0.94
375,kostarazion,,,,,,,,
376,houston,US,2021-01-24 12:27:46,29.7633,-95.3633,90,100,72.26600000000002,6.17
377,bandarbeyla,SO,2021-01-24 12:37:44,9.4942,50.8122,38,69,74.11999999999996,9.49
378,marawi,PH,2021-01-24 12:37:44,7.9986,124.2928,96,93,75.27200000000005,2.68
379,nioro,GM,2021-01-24 12:37:44,13.35,-15.75,0,8,96.026,3.21
380,charters towers,AU,2021-01-24 12:37:44,-20.1,146.2667,44,88,70.05199999999998,0.51
381,guerrero negro,MX,2021-01-24 12:37:44,27.9769,-114.0611,6,51,62.41999999999996,7.69
382,arlit,NE,2021-01-24 12:37:44,18.7369,7.3853,0,16,72.28399999999999,6.81
383,kimbe,PG,2021-01-24 12:37:44,-5.5502,150.1429,100,83,75.50600000000003,1.38
384,havre-saint-pierre,CA,2021-01-24 12:37:44,50.2334,-63.5986,90,69,35.86999999999996,7.2
385,mildura,AU,2021-01-24 12:37:44,-34.2,142.15,89,24,84.46999999999997,3.09
386,chapais,CA,2021-01-24 12:37:44,49.7834,-74.8492,90,78,3.46999999999996,4.12
387,mahanoro,MG,2021-01-24 12:37:44,-19.9,48.8,8,83,79.23200000000003,3.11
