,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
388,umba,RU,2021-01-24 12:37:44,66.6871,34.3429,100,98,22.819999999999958,1.26
389,byron bay,AU,2021-01-24 12:28:38,-28.65,153.6167,19,88,68.26999999999995,3.09
390,rumphi,MW,2021-01-24 12:37:45,-11.0186,33.8575,99,85,66.45199999999997,1.5
391,cape coast,GH,2021-01-24 12:37:45,5.1053,-1.2466,53,79,80.50999999999999,5.64
392,colon,PA,2021-01-24 12:37:45,9.3592,-79.9014,68,79,81.26600000000002,6.26
393,parnu-jaagupi,EE,2021-01-24 12:37:45,58.6105,24.5069,100,85,35.27599999999999,0.89
394,tupiza,BO,2021-01-24 12:37:45,-21.45,-65.7167,74,42,66.434,1.2
395,bethanien,NA,2021-01-24 12:37:45,-26.502,17.1583,97,24,88.03399999999999,7.79
396,mys shmidta,,,,,,,,
397,khonuu,,,,,,,,
398,lakeside,US,2021-01-24 12:34:28,30.13,-81.7682,75,60,70.06999999999996,3.09
399,kon tum,VN,2021-01-24 12:37:45,14.35,108,4,92,64.27400000000002,0.79
400,sobolevo,RU,2021-01-24 12:36:52,54.4299,31.8996,100,98,36.62599999999999,7.22
401,thinadhoo,MV,2021-01-24 12:37:45,0.5333,72.9333,60,69,82.958,2.52
402,gornyak,RU,2021-01-24 12:35:17,50.9942,81.4661,20,84,-30.387999999999998,1.49
403,coihaique,CL,2021-01-24 12:36:26,-45.5752,-72.0662,40,32,66.46999999999997,3.09
404,champerico,GT,2021-01-24 12:37:46,14.3,-91.9167,0,43,89.86999999999996,3.09
405,catamarca,AR,2021-01-24 12:37:47,-28.4696,-65.7852,32,50,87.27799999999996,2.68
406,half moon bay,US,2021-01-24 12:37:47,37.4636,-122.4286,90,71,52.069999999999965,6.17
407,gorom-gorom,BF,2021-01-24 12:37:47,14.4439,-0.2361,23,14,79.17799999999997,4.12
408,colares,PT,2021-01-24 12:37:47,38.7992,-9.4469,75,94,59.26999999999996,3.6
409,kangaba,ML,2021-01-24 12:37:47,11.9333,-8.4167,0,11,88.46600000000001,2.06
410,kurilsk,RU,2021-01-24 12:37:47,45.2333,147.8833,94,94,26.438000000000045,5.97
411,honiara,SB,2021-01-24 12:37:47,-9.4333,159.95,50,77,76.17200000000004,0.79
412,yuzhnyy,RU,2021-01-24 12:37:47,53.2542,83.6936,0,62,-25.32999999999999,6
413,emerald,AU,2021-01-24 12:37:47,-23.5333,148.1667,5,73,71.86999999999996,2.57
414,nosy varika,MG,2021-01-24 12:37:47,-20.5833,48.5333,1,82,80.00600000000003,2.96
415,yongan,CN,2021-01-24 12:37:47,39.6957,113.6871,100,83,28.598000000000024,2.28
416,taltal,CL,2021-01-24 12:37:47,-25.4,-70.4833,12,54,72.98599999999996,3.13
417,magadan,RU,2021-01-24 12:37:47,59.5667,150.8,98,77,-17.42800000000002,4.4
418,richards bay,ZA,2021-01-24 12:37:47,-28.783,32.0377,100,85,72.06799999999998,7.04
419,menongue,AO,2021-01-24 12:37:48,-14.6585,17.691,32,56,68.26999999999995,0.65
420,nyurba,RU,2021-01-24 12:37:48,63.2842,118.3319,28,75,-47.66799999999999,2.22
421,hofn,IS,2021-01-24 12:37:48,64.2539,-15.2082,75,51,32.26999999999996,7.72
422,tocantinopolis,,,,,,,,
423,beauceville,CA,2021-01-24 12:37:48,46.2179,-70.7787,100,61,8.869999999999958,2.57
424,notodden,NO,2021-01-24 12:37:48,59.5594,9.2585,44,87,24.277999999999963,1.81
425,pasni,PK,2021-01-24 12:37:48,25.2631,63.471,0,27,65.35399999999996,5.67
426,mangrol,IN,2021-01-24 12:37:48,21.1167,70.1167,0,31,66.52400000000002,5.69
427,port macquarie,AU,2021-01-24 12:37:48,-31.4333,152.9167,5,99,64.27400000000002,5.35
428,dustlik,UZ,2021-01-24 12:37:48,40.5247,68.0358,5,92,28.958000000000006,0.53
429,ruian,,,,,,,,
430,axim,GH,2021-01-24 12:33:04,4.8699,-2.2405,34,76,80.6,3.81
431,tiznit,MA,2021-01-24 12:37:48,29.5833,-9.5,77,64,61.71799999999999,3.45
432,dali,CN,2021-01-24 12:37:48,25.7,100.1833,1,82,43.627999999999965,2.24
433,camana,PE,2021-01-24 12:37:49,-16.6228,-72.7111,71,64,75.434,3.72
434,waitara,NZ,2021-01-24 12:37:49,-38.925,174.25,27,91,50.26999999999996,0.89
435,geraldton,AU,2021-01-24 12:37:49,-28.7667,114.6,31,70,69.69200000000001,5.41
436,nilagiri,IN,2021-01-24 12:37:49,21.4582,86.7722,0,92,66.50600000000003,2.23
437,saceni,RO,2021-01-24 12:37:49,44.2333,25.0667,51,85,40.80199999999998,2.91
438,bathsheba,BB,2021-01-24 12:37:49,13.2167,-59.5167,40,65,82.66999999999996,8.75
439,tezu,IN,2021-01-24 12:37:49,27.9167,96.1667,66,53,60.83599999999997,1.16
440,sorvag,,,,,,,,
441,meyungs,,,,,,,,
442,lushunkou,,,,,,,,
443,chicama,PE,2021-01-24 12:37:49,-7.8447,-79.1469,20,83,71.86999999999996,3.6
444,ngukurr,,,,,,,,
445,tabiauea,,,,,,,,
446,harper,LR,2021-01-24 12:37:49,4.375,-7.7169,13,81,80.65399999999995,5.06
447,antalaha,MG,2021-01-24 12:37:49,-14.9003,50.2788,28,80,77.99000000000002,0.94
448,nouadhibou,MR,2021-01-24 12:37:50,20.931,-17.0347,100,57,75.46999999999997,5.66
449,mikhaylovka,RU,2021-01-24 12:37:50,50.06,43.2379,91,92,35.27599999999999,4.47
450,kangaatsiaq,GL,2021-01-24 12:37:50,68.3065,-53.4641,20,82,10.508000000000003,1.53
451,vila,PT,2021-01-24 12:37:50,42.0304,-8.1588,99,89,49.26199999999996,5.81
452,sorong,ID,2021-01-24 12:37:50,-0.8833,131.25,100,81,79.37599999999999,1.9
453,kavieng,PG,2021-01-24 12:37:50,-2.5744,150.7967,53,74,82.52599999999998,3.13
454,urumqi,CN,2021-01-24 12:31:18,43.801,87.6005,0,46,23.26999999999996,4
455,nizhneudinsk,RU,2021-01-24 12:37:50,54.9076,99.0276,100,89,2.408000000000005,0.75
456,capinzal,BR,2021-01-24 12:37:50,-27.3436,-51.6119,88,63,82.79600000000005,1.06
457,meulaboh,ID,2021-01-24 12:37:50,4.1363,96.1285,98,81,78.80000000000001,1.26
458,te anau,NZ,2021-01-24 12:37:50,-45.4167,167.7167,100,87,55.022000000000034,2.6
459,haines junction,CA,2021-01-24 12:36:46,60.7522,-137.5108,100,92,14.269999999999957,0.34
460,manacapuru,BR,2021-01-24 12:37:50,-3.2997,-60.6206,40,70,84.46999999999997,2.06
461,thio,NC,2021-01-24 12:37:50,-21.6167,166.2167,0,69,75.46999999999997,2.57
462,dalmatovo,RU,2021-01-24 12:37:51,56.26,62.9362,100,93,1.7240000000000109,4.62
463,mankera,PK,2021-01-24 12:37:51,31.3866,71.4407,0,33,54.64399999999998,2.33
464,yagoua,CM,2021-01-24 12:37:51,10.3411,15.2329,16,16,80.85199999999998,3
465,prince rupert,CA,2021-01-24 12:35:13,54.3161,-130.3201,90,100,35.86999999999996,1.92
466,bara,NG,2021-01-24 12:37:51,10.3744,10.7288,99,17,79.484,3.46
467,bam,IR,2021-01-24 12:37:51,29.106,58.357,0,46,39.398000000000025,0.41
468,lishan,CN,2021-01-24 12:37:51,31.8576,113.2951,100,84,45.64399999999997,3.01
469,leh,IN,2021-01-24 12:36:41,34.1667,77.5833,60,75,10.580000000000041,0.3
470,muros,ES,2021-01-24 12:37:51,42.7762,-9.0603,99,83,56.26400000000004,2.24
471,mayo,US,2021-01-24 12:37:51,38.8876,-76.5119,1,47,36.266000000000005,3.09
472,saint simons,US,2021-01-24 12:37:51,31.1352,-81.3901,75,72,64.66999999999996,6.69
473,paoua,CF,2021-01-24 12:37:51,7.2427,16.4406,3,18,79.23200000000003,1.24
474,mayumba,GA,2021-01-24 12:37:51,-3.432,10.6554,88,82,79.75399999999996,2.37
475,kassala,SD,2021-01-24 12:37:51,15.451,36.4,76,53,76.87400000000002,4.66
476,lyubim,RU,2021-01-24 12:37:52,58.3625,40.6843,100,98,34.57400000000001,3.46
477,moree,AU,2021-01-24 12:37:52,-29.4667,149.85,8,64,71.86999999999996,5.14
478,sao joao do piaui,BR,2021-01-24 12:37:52,-8.3581,-42.2467,100,41,88.592,3.98
479,seddon,AU,2021-01-24 12:37:52,-37.8068,144.8916,13,21,89.27599999999998,5.14
480,ust-nera,RU,2021-01-24 12:37:34,64.5667,143.2,99,78,-21.405999999999977,0.69
481,samalaeulu,,,,,,,,
482,sipe sipe,BO,2021-01-24 12:37:52,-17.45,-66.3833,75,52,70.06999999999996,3.09
483,hudson bay,CA,2021-01-24 12:37:52,52.85,-102.3842,8,85,-13.701999999999977,0.79
484,kuche,,,,,,,,
485,awbari,LY,2021-01-24 12:37:52,26.5921,12.7805,0,34,57.685999999999964,2.75
486,komsomolskiy,UZ,2021-01-24 12:37:00,40.4272,71.7189,0,59,28.66999999999996,2.06
487,ayan,RU,2021-01-24 12:37:11,56.45,138.1667,93,72,-24.159999999999982,7.21
488,north myrtle beach,US,2021-01-24 12:37:18,33.816,-78.68,1,61,52.26799999999999,4.12
489,waingapu,ID,2021-01-24 12:37:52,-9.6567,120.2641,100,77,78.90800000000002,2.6
490,yagodnoye,RU,2021-01-24 12:37:52,62.55,149.6667,100,81,-28.47999999999999,0.94
491,shimoda,JP,2021-01-24 12:36:28,34.6667,138.95,100,93,40.26199999999996,0.89
492,priiskovyy,RU,2021-01-24 12:37:53,51.9333,116.6333,100,93,4.640000000000018,3.28
493,grand forks,US,2021-01-24 12:37:53,47.9417,-97.4337,20,71,1.2740000000000116,3.09
494,podor,MR,2021-01-24 12:37:53,16.6527,-14.9587,0,10,93.46999999999997,1.03
495,reforma,MX,2021-01-24 12:37:53,18.1,-91.0167,100,68,83.174,4.62
496,sembe,CG,2021-01-24 12:37:53,1.6481,14.5806,86,49,81.95,0.97
497,leningradskiy,RU,2021-01-24 12:37:53,69.3833,178.4167,0,83,-17.140000000000022,0.96
498,micheweni,TZ,2021-01-24 12:37:53,-4.9667,39.8333,72,81,80.618,5.66
499,gigmoto,PH,2021-01-24 12:37:53,13.7796,124.39,13,87,78.49399999999997,3.09
500,ancud,CL,2021-01-24 12:37:53,-41.8697,-73.8203,20,45,71.27599999999998,4.63
501,watertown,US,2021-01-24 12:31:31,42.3709,-71.1828,1,31,30.272000000000038,7.72
502,aripuana,BR,2021-01-24 12:37:53,-9.1667,-60.6333,76,79,84.10999999999999,0.39
503,oriximina,BR,2021-01-24 12:37:53,-1.7656,-55.8661,19,48,90.62599999999999,2.27
504,dryden,CA,2021-01-24 12:33:43,49.7833,-92.7503,40,72,3.46999999999996,7.72
505,angoram,PG,2021-01-24 12:37:42,-4.0625,144.0661,87,97,74.066,0.46
506,lampa,CL,2021-01-24 12:37:54,-33.2833,-70.9,0,39,91.27400000000002,5.14
507,phibun mangsahan,TH,2021-01-24 12:37:54,15.2447,105.2291,0,88,81.26600000000002,1.67
508,aitape,PG,2021-01-24 12:37:54,-3.1374,142.3475,100,82,78.74600000000005,2.07
509,luanda,AO,2021-01-24 12:31:33,-8.8368,13.2343,40,65,82.66999999999996,5.14
510,la ferte-bernard,FR,2021-01-24 12:37:54,48.1863,0.6536,95,93,36.266000000000005,3.09
511,fort nelson,CA,2021-01-24 12:37:54,58.8053,-122.7002,90,65,-1.9299999999999926,1.06
512,mugur-aksy,RU,2021-01-24 12:37:54,50.35,90.5,100,79,-11.416000000000011,1.49
513,zaysan,KZ,2021-01-24 12:37:54,47.4667,84.8667,100,93,6.224000000000011,1.61
514,yinchuan,CN,2021-01-24 12:37:54,38.4681,106.2731,97,88,28.832000000000015,1.76
515,say,NE,2021-01-24 12:37:54,13.1007,2.3689,0,6,89.86999999999996,4.63
516,lolua,,,,,,,,
517,tshikapa,CD,2021-01-24 12:37:54,-6.4167,20.8,100,92,70.95199999999997,0.83
518,kyaukse,MM,2021-01-24 12:37:54,21.6,96.1333,0,53,65.58800000000005,1.64
519,itarema,BR,2021-01-24 12:37:54,-2.9248,-39.9167,98,61,85.94600000000005,7.66
520,kutum,SD,2021-01-24 12:37:55,14.2,24.6667,2,23,68.84600000000006,5.1
521,mirante do paranapanema,BR,2021-01-24 12:37:55,-22.2919,-51.9064,0,57,82.66999999999996,2.06
522,mecca,SA,2021-01-24 12:34:38,21.4267,39.8261,9,49,76.53200000000001,2.53
523,makokou,GA,2021-01-24 12:37:55,0.5738,12.8642,59,77,75.93800000000005,1.38
524,praya,CV,2021-01-24 12:36:41,14.9215,-23.5087,0,41,80.86999999999996,7.72
525,grand gaube,MU,2021-01-24 12:37:55,-20.0064,57.6608,42,90,75.27200000000005,3
526,esso,RU,2021-01-24 12:37:55,55.9333,158.7,16,78,-4.774000000000015,1.51
527,janauba,BR,2021-01-24 12:37:55,-15.8025,-43.3089,67,47,85.92799999999997,4.14
528,gat,IL,2021-01-24 12:37:55,31.61,34.7642,0,9,58.26199999999996,0.48
529,plettenberg bay,ZA,2021-01-24 12:36:35,-34.0527,23.3716,79,77,65.44399999999997,6.81
530,upata,VE,2021-01-24 12:37:55,8.0086,-62.3989,63,68,86.26999999999995,1.79
531,attawapiskat,,,,,,,,
532,sao filipe,CV,2021-01-24 12:37:55,14.8961,-24.4956,0,59,75.542,3.68
533,tevaitoa,PF,2021-01-24 12:37:56,-16.7833,-151.5,3,70,81.66199999999995,5.8
534,straumen,NO,2021-01-24 12:37:56,63.8709,11.2999,20,93,38.26400000000003,3.6
535,kholodnyy,RU,2021-01-24 12:37:56,62.7167,147.95,100,82,-27.687999999999995,0.99
536,diamantino,BR,2021-01-24 12:37:56,-14.4086,-56.4461,98,62,86.37799999999996,1.05
537,olinda,BR,2021-01-24 12:37:56,-8.0089,-34.8553,75,61,84.46999999999997,6.69
538,palm coast,US,2021-01-24 12:34:36,29.585,-81.2078,90,88,67.26199999999996,4.12
539,storm lake,US,2021-01-24 12:37:56,42.6411,-95.2097,90,100,26.86999999999996,5.14
540,la salle,US,2021-01-24 12:37:56,41.3334,-89.0918,78,69,34.06999999999996,1.35
541,dingle,PH,2021-01-24 12:37:56,10.9995,122.6711,47,91,75.57799999999997,2.76
542,ritchie,ZA,2021-01-24 12:37:56,-29.038,24.6028,40,64,73.66999999999996,4.12
543,muisne,EC,2021-01-24 12:37:56,0.6,-80.0333,75,100,79.06999999999996,2.06
544,ahtopol,BG,2021-01-24 12:37:56,42.1,27.95,0,58,55.66999999999996,6.69
545,karratha,AU,2021-01-24 12:37:56,-20.7377,116.8463,46,43,83.49800000000002,8.17
546,zhangzhou,CN,2021-01-24 12:37:56,24.5133,117.6556,20,71,55.66999999999996,1
547,yumaguzino,RU,2021-01-24 12:37:57,52.9041,56.3933,100,98,29.11999999999996,3.59
548,acapulco,MX,2021-01-24 12:37:57,16.8634,-99.8901,75,78,82.66999999999996,2.76
549,iquitos,PE,2021-01-24 12:34:21,-3.7481,-73.2472,75,78,82.66999999999996,2.06
550,cap malheureux,MU,2021-01-24 12:37:57,-19.9842,57.6142,53,90,75.27200000000005,3.13
551,college place,US,2021-01-24 12:37:57,46.0493,-118.3883,1,86,30.272000000000038,2.57
552,marsa matruh,EG,2021-01-24 12:37:57,31.3525,27.2453,0,36,62.86999999999996,3.09
553,iranshahr,IR,2021-01-24 12:37:57,27.2025,60.6848,0,9,48.469999999999956,0.21
554,barcelos,PT,2021-01-24 12:34:54,41.5388,-8.6151,75,94,55.66999999999996,2.57
555,nsoko,SZ,2021-01-24 12:37:57,-27.0333,31.95,100,90,69.83599999999997,7.47
556,parabita,IT,2021-01-24 12:37:57,40.0519,18.1295,100,72,59.26999999999996,14.86
557,rocha,UY,2021-01-24 12:37:57,-34.4833,-54.3333,0,44,87.13399999999999,6.12
558,port blair,IN,2021-01-24 12:37:57,11.6667,92.75,44,67,75.86600000000001,3.03
559,alofi,NU,2021-01-24 12:37:58,-19.0595,-169.9187,100,94,75.46999999999997,0.51
560,cluses,FR,2021-01-24 12:37:58,46.0625,6.575,0,75,37.66999999999996,5.14
561,lumberton,US,2021-01-24 12:33:55,34.6182,-79.0086,1,29,45.266000000000005,1.09
562,egvekinot,RU,2021-01-24 12:37:58,66.3167,-179.1667,0,85,-4.0,2.8
563,karacakoy,TR,2021-01-24 12:37:58,41.4029,28.3834,0,76,54.266000000000005,4.12
564,usak,TR,2021-01-24 12:37:58,38.5,29.4167,65,81,41.26999999999996,5.33
565,namwala,ZM,2021-01-24 12:37:58,-15.7504,26.4384,35,91,69.27799999999996,0.9
566,trincomalee,LK,2021-01-24 12:37:58,8.5711,81.2335,66,71,77.59399999999997,4.76
567,tucuman,AR,2021-01-24 12:32:15,-26.8241,-65.2226,20,55,91.66999999999996,2.57
568,kawalu,ID,2021-01-24 12:37:58,-7.3817,108.2082,100,87,73.13000000000005,1.08
569,mandurah,AU,2021-01-24 12:37:58,-32.55,115.7,0,69,68.26999999999995,4.35
570,kintampo,GH,2021-01-24 12:37:58,8.0563,-1.7306,0,12,88.826,1.62
571,lewistown,US,2021-01-24 12:37:58,40.5992,-77.5714,20,43,30.272000000000038,2.57
572,voh,NC,2021-01-24 12:37:58,-20.9667,164.7,68,88,75.36199999999997,3.01
573,brownsville,US,2021-01-24 12:37:58,25.9018,-97.4975,40,65,80.86999999999996,11.83
574,tura,IN,2021-01-24 12:37:59,25.5198,90.2201,0,57,59.359999999999985,1.55
575,belaya gora,RU,2021-01-24 12:37:59,68.5333,146.4167,100,83,-32.170000000000016,1.39
576,san blas,MX,2021-01-24 12:37:59,21.5167,-105.2667,20,68,68.26999999999995,2.53
577,porto belo,BR,2021-01-24 12:37:59,-27.1578,-48.5531,75,94,83.26400000000004,3.6
578,mocambique,,,,,,,,
579,lusaka,ZM,2021-01-24 12:33:32,-15.4067,28.2871,40,78,73.66999999999996,2.06
580,beyneu,KZ,2021-01-24 12:37:59,45.3167,55.2,32,95,32.95399999999995,6.38
581,kamenskoye,,,,,,,,
582,menomonie,US,2021-01-24 12:38:00,44.8755,-91.9193,90,86,21.272000000000034,2.57
583,tarudant,,,,,,,,
584,taurage,LT,2021-01-24 12:35:54,55.2522,22.2897,100,98,33.458000000000006,0.65
585,rosita,NI,2021-01-24 12:38:00,13.9268,-84.4032,62,63,83.67799999999997,2.69
